,Test,Dict
0,Roy_Moore,Roy_Moore
1,Bill_Clinton,Bill_Clinton
2,JK_Rowling,JK_Rowling
3,Tom_Ridge,Tom_Ridge
4,Cameron_Diaz,Cameron_Diaz
5,Joseph_Estrada,Joseph_Estrada
6,Iain_Duncan_Smith,Iain_Duncan_Smith
7,Elsa_Zylberstein,Elsa_Zylberstein
8,Goldie_Hawn,Goldie_Hawn
9,Noelle_Bush,Mohammad_Khatami
10,Mohammad_Khatami,Ronaldo_Luis_Nazario_de_Lima
11,Ronaldo_Luis_Nazario_de_Lima,Tom_Crean
12,Tom_Crean,Vincent_Brooks
13,Vincent_Brooks,Diana_Krall
14,Diana_Krall,George_Pataki
15,George_Pataki,Robert_De_Niro
16,Robert_De_Niro,Pierce_Brosnan
17,Pierce_Brosnan,Debbie_Reynolds
18,Debbie_Reynolds,Thomas_OBrien
19,Thomas_OBrien,Benazir_Bhutto
20,Benazir_Bhutto,Bob_Graham
21,Bob_Graham,Tim_Robbins
22,Tim_Robbins,Yasser_Arafat
23,Yasser_Arafat,Amelie_Mauresmo
24,Amelie_Mauresmo,John_McCain
25,John_McCain,Vaclav_Havel
26,Vaclav_Havel,Jan_Ullrich
27,Jan_Ullrich,Keanu_Reeves
28,Keanu_Reeves,Barbara_Walters
29,Barbara_Walters,John_Ashcroft
30,John_Ashcroft,Tiger_Woods
31,Tiger_Woods,Elizabeth_Smart
32,Elizabeth_Smart,Wayne_Ferreira
33,Wayne_Ferreira,James_Kopp
34,James_Kopp,Oxana_Fedorova
35,Oxana_Fedorova,Gloria_Macapagal_Arroyo
36,Herb_Sendek,Tung_Chee-hwa
37,Gloria_Macapagal_Arroyo,Tommy_Haas
38,Tung_Chee-hwa,John_Howard
39,Tommy_Haas,David_Anderson
40,John_Howard,Frank_Solich
41,David_Anderson,Li_Zhaoxing
42,Bill_Paxton,Natalie_Coughlin
43,Frank_Solich,Paula_Radcliffe
44,Li_Zhaoxing,Alec_Baldwin
45,Natalie_Coughlin,Jacques_Chirac
46,Paula_Radcliffe,Tony_Blair
47,Alec_Baldwin,Peter_Struck
48,Jacques_Chirac,Tommy_Thompson
49,Tony_Blair,Colin_Montgomerie
50,Peter_Struck,Condoleezza_Rice
51,Tommy_Thompson,Atal_Bihari_Vajpayee
52,Colin_Montgomerie,David_Heymann
53,Condoleezza_Rice,Bernard_Landry
54,Atal_Bihari_Vajpayee,Augustin_Calleri
55,David_Heymann,Aaron_Peirsol
56,Bernard_Landry,Luis_Gonzalez_Macchi
57,Augustin_Calleri,Al_Gore
58,Aaron_Peirsol,Hans_Blix
59,Luis_Gonzalez_Macchi,Todd_Haynes
60,Al_Gore,Christopher_Walken
61,Hans_Blix,John_Warner
62,Todd_Haynes,Jeb_Bush
63,Christopher_Walken,Pete_Sampras
64,John_Warner,Carlos_Moya
65,Jeb_Bush,Tim_Henman
66,Pete_Sampras,Sila_Calderon
67,Carlos_Moya,Charlton_Heston
68,Tim_Henman,Tom_Cruise
69,Sila_Calderon,Robert_Duvall
70,Charlton_Heston,Gerhard_Schroeder
71,Tom_Cruise,Oprah_Winfrey
72,Robert_Duvall,Mariah_Carey
73,Gerhard_Schroeder,Bob_Hope
74,Oprah_Winfrey,Nelson_Mandela
75,Mariah_Carey,Roh_Moo-hyun
76,Bob_Hope,Howard_Dean
77,Nelson_Mandela,Clare_Short
78,Roh_Moo-hyun,Sophia_Loren
79,Howard_Dean,Martha_Burk
80,Clare_Short,Jennifer_Keller
81,Sophia_Loren,Ciro_Gomes
82,Martha_Burk,George_Ryan
83,Jennifer_Keller,Mark_Philippoussis
84,Ciro_Gomes,Paul_Wolfowitz
85,George_Ryan,Steve_Lavin
86,Mark_Philippoussis,Amanda_Bynes
87,Paul_Wolfowitz,George_Clooney
88,Steve_Lavin,Mahmoud_Abbas
89,Amanda_Bynes,Alexander_Losyukov
90,George_Clooney,Norah_Jones
91,Mahmoud_Abbas,Bertie_Ahern
92,Alexander_Losyukov,Moshe_Katsav
93,Norah_Jones,Charles_Taylor
94,Bertie_Ahern,Jean-David_Levitte
95,Moshe_Katsav,James_Kelly
96,Charles_Taylor,Spencer_Abraham
97,Jean-David_Levitte,Ariel_Sharon
98,James_Kelly,Elizabeth_Hurley
99,Spencer_Abraham,Helen_Clark
100,Ariel_Sharon,Jason_Kidd
101,Elizabeth_Hurley,Hal_Gehman
102,Helen_Clark,Yashwant_Sinha
103,Jason_Kidd,Megawati_Sukarnoputri
104,Hal_Gehman,Valentino_Rossi
105,Yashwant_Sinha,John_Manley
106,Megawati_Sukarnoputri,Laura_Bush
107,Valentino_Rossi,Rudolph_Giuliani
108,John_Manley,Woody_Allen
109,Laura_Bush,Mohammed_Al-Douri
110,Rudolph_Giuliani,Lance_Armstrong
111,Woody_Allen,Kevin_Spacey
112,Mohammed_Al-Douri,Christopher_Reeve
113,Lance_Armstrong,Rubens_Barrichello
114,Kevin_Spacey,Kevin_Costner
115,Christopher_Reeve,Katherine_Harris
116,Rubens_Barrichello,Harrison_Ford
117,Kevin_Costner,Paul_Tagliabue
118,Katherine_Harris,Jim_Tressel
119,Harrison_Ford,Salma_Hayek
120,Paul_Tagliabue,Sandra_Bullock
121,Jim_Tressel,Jose_Serra
122,Salma_Hayek,Thabo_Mbeki
123,Sandra_Bullock,Joe_Torre
124,Jose_Serra,Donald_Rumsfeld
125,Thabo_Mbeki,Silvio_Berlusconi
126,Joe_Torre,Jiang_Zemin
127,Donald_Rumsfeld,Felipe_Perez_Roque
128,Silvio_Berlusconi,Leonardo_DiCaprio
129,Roger_Moore,James_McGreevey
130,Jiang_Zemin,Mohamed_ElBaradei
131,Felipe_Perez_Roque,James_Blake
132,Leonardo_DiCaprio,Fujio_Cho
133,James_McGreevey,Adrien_Brody
134,Mohamed_ElBaradei,Vince_Carter
135,James_Blake,Sharon_Stone
136,Fujio_Cho,Ari_Fleischer
137,Adrien_Brody,Emma_Watson
138,Vince_Carter,Raoul_Ruiz
139,Sharon_Stone,Alan_Greenspan
140,Ari_Fleischer,Steve_Nash
141,Emma_Watson,Nan_Wang
142,Raoul_Ruiz,Franz_Muentefering
143,Alan_Greenspan,Omar_Sharif
144,Steve_Nash,Scott_Peterson
145,Nan_Wang,George_W_Bush
146,Franz_Muentefering,Andre_Agassi
147,Omar_Sharif,Zhu_Rongji
148,Scott_Peterson,Michael_Schumacher
149,George_W_Bush,Tommy_Franks
150,Andre_Agassi,David_Wells
151,Zhu_Rongji,Aleksander_Kwasniewski
152,Michael_Schumacher,Juan_Pablo_Montoya
153,Tommy_Franks,Giuseppe_Gibilisco
154,David_Wells,Liza_Minnelli
155,Aleksander_Kwasniewski,Nestor_Kirchner
156,Juan_Pablo_Montoya,John_Abizaid
157,Giuseppe_Gibilisco,Bill_Frist
158,Liza_Minnelli,Claudia_Pechstein
159,Nestor_Kirchner,Jim_Hahn
160,John_Abizaid,Win_Aung
161,Bill_Frist,Rachel_Hunter
162,Claudia_Pechstein,Jacques_Rogge
163,Jim_Hahn,Sergio_Vieira_De_Mello
164,Win_Aung,Jennifer_Lopez
165,Rachel_Hunter,Hamid_Karzai
166,Jacques_Rogge,Angela_Merkel
167,Sergio_Vieira_De_Mello,Clara_Harris
168,Jennifer_Lopez,Gonzalo_Sanchez_de_Lozada
169,Hamid_Karzai,Saddam_Hussein
170,Angela_Merkel,Kim_Dae-jung
171,Clara_Harris,Justin_Timberlake
172,Gonzalo_Sanchez_de_Lozada,Lee_Hoi-chang
173,Tim_Duncan,Antonio_Palocci
174,Saddam_Hussein,Mary_Carey
175,Kim_Dae-jung,Amelia_Vega
176,Justin_Timberlake,Emanuel_Ginobili
177,Lee_Hoi-chang,Nicanor_Duarte_Frutos
178,Antonio_Palocci,Bill_Gates
179,Mary_Carey,Billy_Crystal
180,Amelia_Vega,Anna_Kournikova
181,Emanuel_Ginobili,Bill_Simon
182,Nicanor_Duarte_Frutos,Robert_Blake
183,Bill_Gates,Hugo_Chavez
184,Billy_Crystal,Monica_Seles
185,Anna_Kournikova,Monica_Bellucci
186,Bill_Simon,Zhang_Ziyi
187,Robert_Blake,Susan_Sarandon
188,Hugo_Chavez,Boris_Becker
189,Monica_Seles,Joe_Lieberman
190,Monica_Bellucci,Arnoldo_Aleman
191,Rebecca_Romijn-Stamos,Kurt_Warner
192,Zhang_Ziyi,Susilo_Bambang_Yudhoyono
193,Susan_Sarandon,Jesse_Jackson
194,Boris_Becker,Ricardo_Lagos
195,Joe_Lieberman,Steffi_Graf
196,Arnoldo_Aleman,Mikhail_Wehbe
197,Kurt_Warner,Kim_Ryong-sung
198,Susilo_Bambang_Yudhoyono,Michael_Caine
199,Jesse_Jackson,Roy_Williams
200,Ricardo_Lagos,Zinedine_Zidane
201,George_Papandreou,Hipolito_Mejia
202,Steffi_Graf,Paul_Burrell
203,Mikhail_Wehbe,Jim_Furyk
204,Kim_Ryong-sung,Sheila_Copps
205,Michael_Caine,Janet_Napolitano
206,Roy_Williams,Joschka_Fischer
207,Zinedine_Zidane,John_Paul_II
208,Hipolito_Mejia,Richard_Armitage
209,Paul_Burrell,Kathleen_Kennedy_Townsend
210,Jim_Furyk,Scott_McClellan
211,Sheila_Copps,John_Negroponte
212,Janet_Napolitano,Amer_al-Saadi
213,Joschka_Fischer,Sergei_Ivanov
214,John_Paul_II,Justine_Pasek
215,Richard_Armitage,Jennifer_Aniston
216,Kathleen_Kennedy_Townsend,Jake_Gyllenhaal
217,Scott_McClellan,Anders_Fogh_Rasmussen
218,John_Negroponte,Ashanti
219,Amer_al-Saadi,Carlos_Menem
220,Sergei_Ivanov,Larry_Thompson
221,Justine_Pasek,William_Donaldson
222,Jennifer_Aniston,Venus_Williams
223,Jake_Gyllenhaal,Kamal_Kharrazi
224,Anders_Fogh_Rasmussen,Mireya_Moscoso
225,Ashanti,Jong_Wook_Lee
226,Carlos_Menem,Bob_Huggins
227,Larry_Thompson,Michael_Jordan
228,William_Donaldson,Nancy_Pelosi
229,Venus_Williams,Vanessa_Redgrave
230,Kamal_Kharrazi,Eduard_Shevardnadze
231,Mireya_Moscoso,Bulent_Ecevit
232,Jong_Wook_Lee,Kate_Hudson
233,Bob_Huggins,Cate_Blanchett
234,Michael_Jordan,John_Travolta
235,Nancy_Pelosi,Osama_bin_Laden
236,Vanessa_Redgrave,Prince_Charles
237,Eduard_Shevardnadze,Patricia_Clarkson
238,Bulent_Ecevit,Choi_Sung-hong
239,Kate_Hudson,Paul_McCartney
240,Cate_Blanchett,Ali_Naimi
241,John_Travolta,Lance_Bass
242,Osama_bin_Laden,William_Ford_Jr
243,Prince_Charles,Kristanna_Loken
244,Patricia_Clarkson,Rob_Lowe
245,Choi_Sung-hong,Michael_Bloomberg
246,Paul_McCartney,Gwyneth_Paltrow
247,Ali_Naimi,Meryl_Streep
248,Lance_Bass,Romano_Prodi
249,William_Ford_Jr,Britney_Spears
250,Kristanna_Loken,Grant_Hackett
251,Rob_Lowe,Mike_Myers
252,Michael_Bloomberg,Dennis_Hastert
253,Gwyneth_Paltrow,Gunter_Pleuger
254,Meryl_Streep,Erika_Harold
255,Romano_Prodi,Martha_Lucia_Ramirez
256,Britney_Spears,Christina_Aguilera
257,Grant_Hackett,Ernie_Els
258,Mike_Myers,Tony_Bennett
259,Dennis_Hastert,Richard_Gephardt
260,Gunter_Pleuger,Robert_Zoellick
261,Erika_Harold,Art_Howe
262,Martha_Lucia_Ramirez,Tariq_Aziz
263,Christina_Aguilera,Gordon_Brown
264,Ernie_Els,George_HW_Bush
265,Tony_Bennett,Jon_Gruden
266,Richard_Gephardt,Lucy_Liu
267,Robert_Zoellick,Walter_Mondale
268,Art_Howe,Conan_OBrien
269,Tariq_Aziz,Christine_Todd_Whitman
270,Gordon_Brown,Sylvester_Stallone
271,George_HW_Bush,Jerry_Regier
272,Eliane_Karp,Yoko_Ono
273,Jon_Gruden,Bob_Stoops
274,Lucy_Liu,Justin_Leonard
275,Walter_Mondale,Kofi_Annan
276,Conan_OBrien,Colin_Farrell
277,Christine_Todd_Whitman,John_Allen_Muhammad
278,Sylvester_Stallone,King_Abdullah_II
